Issue_ID,Fixing_Duration_Days,Comments,Body_Length,Priority_Score,Magnitude,Resolution_Class
318058,0.18,1,594,11.0,Negligible,1
317869,0.05,0,379,4.0,Negligible,1
317787,0.06,1,9180,97.0,Negligible,1
317763,2.61,2,3186,42.0,Negligible,1
317714,0.67,7,14110,100.0,Negligible,1
317643,1.47,0,2104,21.0,Negligible,1
317574,0.03,2,3781,48.0,Negligible,1
317567,0.93,0,483,5.0,Negligible,1
317566,0.13,0,2955,30.0,Negligible,1
317520,0.41,0,291,3.0,Negligible,1
317413,1.07,0,493,5.0,Negligible,1
317357,1.32,0,868,9.0,Negligible,1
317356,1.25,1,933,14.0,Negligible,1
317355,0.49,0,977,10.0,Negligible,1
317331,1.36,0,1672,17.0,Negligible,1
317330,1.42,0,1486,15.0,Negligible,1
317328,0.01,2,1452,25.0,Negligible,1
317210,3.0,1,371,9.0,Negligible,1
317181,1.65,0,1318,13.0,Negligible,1
317179,2.71,1,461,10.0,Negligible,1
317137,3.07,0,1058,11.0,Negligible,1
317102,0.95,1,401,9.0,Negligible,1
317094,0.04,0,285,3.0,Negligible,1
317091,0.46,1,822,13.0,Negligible,1
317090,0.08,0,325,3.0,Negligible,1
317075,1.56,0,243,2.0,Negligible,1
317073,2.25,2,276,13.0,Negligible,1
317038,2.65,1,147,6.0,Negligible,1
317017,0.4,0,455,5.0,Negligible,1
316968,2.54,2,411,14.0,Negligible,1
316802,0.04,0,130,1.0,Negligible,1
316799,0.04,0,130,1.0,Negligible,1
316781,7.78,3,2413,39.0,Negligible,1
316779,7.23,14,4432,100.0,Moderate,1
316689,0.09,0,301,3.0,Negligible,1
316675,0.09,0,228,2.0,Negligible,1
316643,4.08,7,373,39.0,Negligible,1
316627,6.95,3,8750,100.0,Negligible,1
316544,5.89,1,9823,100.0,Negligible,1
316543,7.09,0,249,2.0,Negligible,1
316538,5.88,0,441,4.0,Negligible,1
316536,0.71,1,1931,24.0,Negligible,1
316509,0.8,2,939,19.0,Negligible,1
316445,4.33,2,1226,22.0,Negligible,1
316446,4.94,5,3213,57.0,Negligible,1
316443,3.68,1,3542,40.0,Negligible,1
316441,0.05,1,1894,24.0,Negligible,1
316438,4.23,0,1894,19.0,Negligible,1
316426,4.02,1,3790,43.0,Negligible,1
316420,0.05,0,3806,38.0,Negligible,1
316333,0.0,1,8910,94.0,Negligible,1
316320,1.86,0,172,2.0,Negligible,1
316223,2.5,11,3917,94.0,Negligible,1
316217,1.37,16,700,87.0,Negligible,1
316187,2.78,2,583,16.0,Negligible,1
316182,0.11,1,558,11.0,Negligible,1
316146,8.54,2,3677,47.0,Negligible,1
316129,0.86,0,3685,37.0,Negligible,1
316116,10.77,8,627,46.0,Moderate,1
316086,1.24,4,592,26.0,Negligible,1
316061,0.12,1,131,6.0,Negligible,1
316035,1.29,1,2765,33.0,Negligible,1
316034,0.99,1,6999,75.0,Negligible,1
316033,1.01,1,1429,19.0,Negligible,1
316031,0.19,1,3051,36.0,Negligible,1
316030,7.03,8,1204,52.0,Moderate,1
315971,0.4,0,2650,26.0,Negligible,1
315937,0.88,1,201,7.0,Negligible,1
315936,2.06,2,70,11.0,Negligible,1
315934,2.97,1,221,7.0,Negligible,1
315899,0.68,0,366,4.0,Negligible,1
315894,3.04,1,186,7.0,Negligible,1
315871,0.21,1,147,6.0,Negligible,1
315840,6.19,0,514,5.0,Negligible,1
315838,1.01,1,540,10.0,Negligible,1
315836,6.2,0,148,1.0,Negligible,1
315810,0.33,1,196,7.0,Negligible,1
315804,0.92,2,147,11.0,Negligible,1
315795,1.06,3,328,18.0,Negligible,1
315793,1.1,2,274,13.0,Negligible,1
315789,1.37,2,737,17.0,Negligible,1
315788,0.17,2,251,13.0,Negligible,1
315785,3.26,1,239,7.0,Negligible,1
315775,8.35,1,305,8.0,Negligible,1
315771,4.0,2,373,14.0,Negligible,1
315753,8.81,2,131,11.0,Negligible,1
315736,3.49,2,1314,23.0,Negligible,1
315733,0.22,4,257,23.0,Negligible,1
315729,2.27,1,2629,31.0,Negligible,1
315722,0.25,1,6270,68.0,Negligible,1
315717,1.67,1,236,7.0,Negligible,1
315711,6.32,0,147,1.0,Negligible,1
315704,0.79,1,4961,55.0,Negligible,1
315702,1.55,0,116,1.0,Negligible,1
315698,1.68,2,880,19.0,Negligible,1
315690,0.84,1,151,7.0,Negligible,1
315645,0.47,0,3491,35.0,Negligible,1
315639,2.67,1,584,11.0,Negligible,1
315635,1.22,0,377,4.0,Negligible,1
315623,0.01,1,1058,16.0,Negligible,1
315616,0.21,0,742,7.0,Negligible,1
315612,0.26,1,2935,34.0,Negligible,1
315592,0.04,0,176,2.0,Negligible,1
315581,0.07,0,200,2.0,Negligible,1
315548,0.06,0,59,1.0,Negligible,1
315536,0.0,0,86,1.0,Negligible,1
315526,2.52,6,45460,100.0,Negligible,1
315476,2.01,0,2585,26.0,Negligible,1
315448,2.39,3,6230,77.0,Negligible,1
315423,0.21,0,164,2.0,Negligible,1
315408,4.28,2,1156,22.0,Negligible,1
315381,0.03,0,2473,25.0,Negligible,1
315379,2.25,1,563,11.0,Negligible,1
315373,11.67,3,1859,34.0,Negligible,1
315361,4.8,4,549,25.0,Negligible,1
315340,0.02,0,510,5.0,Negligible,1
315338,3.92,3,357,19.0,Negligible,1
315329,3.06,2,412,14.0,Negligible,1
315325,2.94,5,238,27.0,Negligible,1
315322,0.08,1,81,6.0,Negligible,1
315293,4.01,2,2883,39.0,Negligible,1
315290,0.27,2,8110,91.0,Negligible,1
315289,1.16,0,3389,34.0,Negligible,1
315282,10.62,3,6485,80.0,Negligible,1
315243,3.17,5,4275,68.0,Negligible,1
315176,0.02,0,193,2.0,Negligible,1
315171,0.83,1,3863,44.0,Negligible,1
315168,3.62,0,2749,27.0,Negligible,1
315126,7.08,1,318,8.0,Negligible,1
315094,6.82,1,4745,52.0,Negligible,1
315092,0.08,2,551,16.0,Negligible,1
315083,0.08,0,175,2.0,Negligible,1
315059,4.36,0,129,1.0,Negligible,1
315038,4.71,2,1138,21.0,Negligible,1
315026,0.23,0,216,2.0,Negligible,1
315010,0.46,1,371,9.0,Negligible,1
314986,6.82,45,1249,100.0,Negligible,1
314949,11.53,2,1617,26.0,Negligible,1
314909,15.16,0,335,3.0,Negligible,2
314908,0.74,1,130,6.0,Negligible,1
314897,0.06,0,7756,78.0,Negligible,1
314889,6.66,0,131,1.0,Negligible,1
314880,0.01,1,15,5.0,Negligible,1
314867,1.58,4,217,22.0,Negligible,1
314850,7.83,3,262,18.0,Negligible,1
314849,9.04,6,380,34.0,Moderate,1
314839,0.46,1,202,7.0,Negligible,1
314835,0.15,1,166,7.0,Negligible,1
314834,2.06,1,292,8.0,Negligible,1
314827,5.09,0,131,1.0,Negligible,1
314824,1.26,0,181,2.0,Negligible,1
314821,0.17,3,1168,27.0,Negligible,1
314817,0.76,6,1501,45.0,Negligible,1
314812,8.22,2,264,13.0,Negligible,1
314807,8.54,1,92,6.0,Negligible,1
314804,6.99,2,5661,67.0,Negligible,1
314791,7.11,3,671,22.0,Negligible,1
314734,0.07,1,354,9.0,Negligible,1
314733,0.08,2,529,15.0,Negligible,1
314731,0.76,0,200,2.0,Negligible,1
314717,0.13,0,4028,40.0,Negligible,1
314708,2.44,3,1328,28.0,Negligible,1
314699,17.04,2,377,14.0,Negligible,2
314691,1.71,0,48,0.0,Negligible,1
314669,4.37,2,435,14.0,Negligible,1
314668,0.04,0,485,5.0,Negligible,1
314645,0.01,0,180,2.0,Negligible,1
314587,0.06,0,370,4.0,Negligible,1
314586,0.04,0,0,0.0,Negligible,1
314558,0.37,0,333,3.0,Negligible,1
314557,1.97,0,407,4.0,Negligible,1
314536,9.91,2,1380,24.0,Negligible,1
314519,1.63,2,130,11.0,Negligible,1
314439,0.33,0,678,7.0,Negligible,1
314436,2.45,0,423,4.0,Negligible,1
314426,0.1,0,334,3.0,Negligible,1
314419,3.21,37,1008,100.0,Negligible,1
314395,7.22,4,422,24.0,Moderate,1
314385,0.05,0,1599,16.0,Negligible,1
314352,7.36,0,1250,12.0,Negligible,1
314327,0.02,0,290,3.0,Negligible,1
314312,0.7,3,446,19.0,Negligible,1
314276,6.0,2,200,12.0,Negligible,1
314246,18.59,3,268,18.0,Negligible,2
314239,0.06,2,370,14.0,Negligible,1
314207,0.15,4,147,21.0,Negligible,1
314205,0.14,1,231,7.0,Negligible,1
314184,2.4,1,2545,30.0,Negligible,1
314175,0.12,0,262,3.0,Negligible,1
314173,1.92,2,250,12.0,Negligible,1
314172,3.14,1,225,7.0,Negligible,1
314157,3.18,1,202,7.0,Negligible,1
314156,3.18,1,162,7.0,Negligible,1
314153,0.26,1,271,8.0,Negligible,1
314152,0.25,0,364,4.0,Negligible,1
314147,0.27,0,160,2.0,Negligible,1
314146,0.32,0,372,4.0,Negligible,1
314143,3.21,1,547,10.0,Negligible,1
314140,3.22,1,248,7.0,Negligible,1
314139,0.04,1,202,7.0,Negligible,1
314124,0.29,2,4517,55.0,Negligible,1
314107,8.7,5,129,26.0,Moderate,1
314089,3.14,1,567,11.0,Negligible,1
314057,0.68,0,295,3.0,Negligible,1
314052,0.12,0,172,2.0,Negligible,1
314051,10.61,4,281,23.0,Moderate,1
314049,0.04,1,227,7.0,Negligible,1
314047,10.62,4,228,22.0,Moderate,1
314045,0.99,2,284,13.0,Negligible,1
314043,0.18,1,725,12.0,Negligible,1
314035,0.47,1,1578,21.0,Negligible,1
313934,0.0,1,168,7.0,Negligible,1
313903,0.95,1,86,6.0,Negligible,1
313890,0.17,2,2277,33.0,Negligible,1
313865,6.69,4,1019,30.0,Negligible,1
313859,1.48,2,3224,42.0,Negligible,1
313842,6.68,5,3783,63.0,Negligible,1
313784,6.96,3,176,17.0,Negligible,1
313752,21.47,1,1893,24.0,Negligible,2
313734,18.42,3,2933,44.0,Negligible,2
313661,6.98,0,275,3.0,Negligible,1
313657,0.05,0,242,2.0,Negligible,1
313645,0.66,0,137,1.0,Negligible,1
313642,0.04,4,311,23.0,Negligible,1
313609,0.1,2,207,12.0,Negligible,1
313585,6.08,0,5016,50.0,Negligible,1
313570,0.41,37,1181,100.0,Negligible,1
313556,5.32,2,549,15.0,Negligible,1
313512,0.19,1,246,7.0,Negligible,1
313511,0.1,1,79,6.0,Negligible,1
313459,16.15,4,4383,64.0,Moderate,2
313424,0.05,3,129,16.0,Negligible,1
313413,1.74,6,2453,55.0,Negligible,1
313390,1.15,1,275,8.0,Negligible,1
313387,0.08,2,1359,24.0,Negligible,1
313385,0.05,0,797,8.0,Negligible,1
313373,0.01,0,1180,12.0,Negligible,1
313361,0.02,1,1598,21.0,Negligible,1
313360,3.78,1,2808,33.0,Negligible,1
313355,2.03,3,134,16.0,Negligible,1
313309,0.29,0,287,3.0,Negligible,1
313307,0.25,1,339,8.0,Negligible,1
313305,0.44,0,311,3.0,Negligible,1
313300,0.26,1,343,8.0,Negligible,1
313296,0.08,0,3362,34.0,Negligible,1
313290,0.32,3,347,18.0,Negligible,1
313288,0.04,2,341,13.0,Negligible,1
313286,0.28,0,337,3.0,Negligible,1
313285,0.04,0,242,2.0,Negligible,1
313284,0.04,0,266,3.0,Negligible,1
313273,0.0,0,1106,11.0,Negligible,1
313268,7.79,3,1320,28.0,Negligible,1
313263,2.02,1,5367,59.0,Negligible,1
313248,0.05,1,3434,39.0,Negligible,1
313172,0.57,7,4017,75.0,Negligible,1
313166,1.05,3,291,18.0,Negligible,1
313104,8.15,3,222,17.0,Negligible,1
313074,0.85,4,8097,100.0,Negligible,1
313069,9.16,4,79,21.0,Moderate,1
313046,8.73,2,3017,40.0,Negligible,1
313043,2.18,3,1780,33.0,Negligible,1
313042,5.83,2,7007,80.0,Negligible,1
313033,1.04,2,469,15.0,Negligible,1
312964,0.45,1,3754,43.0,Negligible,1
312939,16.75,1,5381,59.0,Negligible,2
312914,15.3,2,425,14.0,Negligible,2
312899,1.92,1,967,15.0,Negligible,1
312872,0.09,1,93,6.0,Negligible,1
312866,0.11,3,2275,38.0,Negligible,1
312853,0.08,1,2036,25.0,Negligible,1
312847,0.53,1,226,7.0,Negligible,1
312831,0.17,2,562,16.0,Negligible,1
312817,1.06,1,1159,17.0,Negligible,1
312813,6.56,6,2423,54.0,Negligible,1
312811,0.0,3,1379,29.0,Negligible,1
312809,0.27,5,1497,40.0,Negligible,1
312805,16.03,5,2030,45.0,Moderate,2
312803,1.11,2,7297,83.0,Negligible,1
312792,0.8,3,8666,100.0,Negligible,1
312790,0.06,2,3276,43.0,Negligible,1
312788,9.09,4,4136,61.0,Moderate,1
312779,3.33,6,3604,66.0,Negligible,1
312720,0.15,9,3025,75.0,Negligible,1
312713,0.2,1,192,7.0,Negligible,1
312671,1.68,1,1097,16.0,Negligible,1
312622,2.87,0,2106,21.0,Negligible,1
312600,1.17,3,2084,36.0,Negligible,1
312576,3.44,3,451,20.0,Negligible,1
312554,3.14,16,637,86.0,Negligible,1
312467,0.27,0,1677,17.0,Negligible,1
312434,11.8,2,1468,25.0,Negligible,1
312413,4.74,3,3103,46.0,Negligible,1
312405,0.08,1,1440,19.0,Negligible,1
312403,23.94,0,1769,18.0,Negligible,2
312381,24.89,6,2970,60.0,Moderate,2
312367,0.65,3,2020,35.0,Negligible,1
312361,3.04,2,2204,32.0,Negligible,1
312339,0.32,2,1920,29.0,Negligible,1
312325,3.43,0,154,2.0,Negligible,1
312281,0.14,1,1322,18.0,Negligible,1
312260,0.15,1,2107,26.0,Negligible,1
312163,0.69,0,506,5.0,Negligible,1
312148,0.16,2,4255,53.0,Negligible,1
312098,13.62,5,1470,40.0,Moderate,1
312059,0.06,1,606,11.0,Negligible,1
312009,20.87,5,269,28.0,Moderate,2
312008,22.11,2,1024,20.0,Negligible,2
311987,6.8,0,533,5.0,Negligible,1
311985,15.76,1,141,6.0,Negligible,2
311946,2.1,5,1815,43.0,Negligible,1
311922,7.62,7,737,42.0,Moderate,1
311862,0.67,1,12505,100.0,Negligible,1
311821,21.58,5,3415,59.0,Moderate,2
311757,2.2,0,2755,28.0,Negligible,1
311722,6.21,3,3859,54.0,Negligible,1
311713,8.06,3,1991,35.0,Negligible,1
311709,0.4,0,359,4.0,Negligible,1
311687,6.4,6,197,32.0,Negligible,1
311634,0.04,0,129,1.0,Negligible,1
311631,8.25,1,1610,21.0,Negligible,1
311610,0.44,1,107,6.0,Negligible,1
311587,9.98,0,2251,23.0,Negligible,1
311586,9.98,2,2132,31.0,Negligible,1
311584,9.98,0,1185,12.0,Negligible,1
311583,9.98,0,1329,13.0,Negligible,1
311582,2.89,4,1420,34.0,Negligible,1
311578,0.02,1,680,12.0,Negligible,1
311577,0.02,1,481,10.0,Negligible,1
311576,0.02,1,546,10.0,Negligible,1
311575,0.02,1,814,13.0,Negligible,1
311574,0.02,3,629,21.0,Negligible,1
311566,0.0,1,9807,100.0,Negligible,1
311565,0.0,1,9807,100.0,Negligible,1
311564,0.0,1,9807,100.0,Negligible,1
311563,0.0,1,9807,100.0,Negligible,1
311562,0.0,1,9807,100.0,Negligible,1
311561,1.02,1,9807,100.0,Negligible,1
311556,0.0,1,1793,23.0,Negligible,1
311555,0.0,1,10173,100.0,Negligible,1
311554,0.0,1,1862,24.0,Negligible,1
311553,0.0,1,3760,43.0,Negligible,1
311552,0.0,1,9960,100.0,Negligible,1
311548,17.85,1,3760,43.0,Negligible,2
311546,0.06,2,7975,90.0,Negligible,1
311545,0.06,2,7975,90.0,Negligible,1
311544,0.06,3,7975,95.0,Negligible,1
311543,0.06,2,7975,90.0,Negligible,1
311510,0.06,0,174,2.0,Negligible,1
311504,2.04,2,226,12.0,Negligible,1
311496,0.72,3,7636,91.0,Negligible,1
311476,7.9,4,380,24.0,Moderate,1
311470,1.79,2,2384,34.0,Negligible,1
311462,1.1,6,5433,84.0,Negligible,1
311454,0.12,2,174,12.0,Negligible,1
311452,6.04,1,147,6.0,Negligible,1
311448,0.29,0,372,4.0,Negligible,1
311426,0.12,1,111,6.0,Negligible,1
311390,1.46,3,317,18.0,Negligible,1
311383,0.35,0,239,2.0,Negligible,1
311379,1.48,2,287,13.0,Negligible,1
311340,0.3,0,256,3.0,Negligible,1
311310,0.69,0,302,3.0,Negligible,1
311308,0.47,0,317,3.0,Negligible,1
311292,25.52,3,2663,42.0,Negligible,2
311267,26.78,6,2756,58.0,Moderate,2
311246,1.51,0,245,2.0,Negligible,1
311245,0.03,1,165,7.0,Negligible,1
311204,0.7,0,258,3.0,Negligible,1
311202,4.72,5,393,29.0,Negligible,1
311200,10.74,2,125,11.0,Negligible,1
311187,11.44,4,931,29.0,Moderate,1
311167,30.27,2,1922,29.0,Negligible,2
311149,0.66,0,1705,17.0,Negligible,1
311138,5.95,1,2446,29.0,Negligible,1
311121,9.75,1,3093,36.0,Negligible,1
311117,10.76,0,132,1.0,Negligible,1
311100,1.98,1,176,7.0,Negligible,1
311096,13.84,1,3598,41.0,Negligible,1
311074,0.03,0,1162,12.0,Negligible,1
311069,0.04,0,334,3.0,Negligible,1
311043,3.24,2,232,12.0,Negligible,1
310962,4.2,0,884,9.0,Negligible,1
310949,12.85,2,509,15.0,Negligible,1
310897,6.89,1,220,7.0,Negligible,1
310886,12.7,10,182,52.0,Moderate,1
310756,8.33,3,6196,77.0,Negligible,1
310755,0.06,1,1184,17.0,Negligible,1
310754,8.33,2,6196,72.0,Negligible,1
310753,5.04,1,1184,17.0,Negligible,1
310752,3.75,4,3989,60.0,Negligible,1
310751,0.66,3,4101,56.0,Negligible,1
310748,1.31,2,2762,38.0,Negligible,1
310371,1.23,4,3322,53.0,Negligible,1
310370,1.23,5,3892,64.0,Negligible,1
310369,1.23,3,3512,50.0,Negligible,1
310368,19.31,5,7506,100.0,Moderate,2
310367,0.64,2,3738,47.0,Negligible,1
310365,1.23,5,6938,94.0,Negligible,1
310364,1.23,4,3656,57.0,Negligible,1
310357,8.93,4,5183,72.0,Moderate,1
310356,0.9,1,2715,32.0,Negligible,1
310173,0.14,0,703,7.0,Negligible,1
310143,1.26,4,2509,45.0,Negligible,1
310087,10.17,2,4477,55.0,Negligible,1
310046,0.65,2,2714,37.0,Negligible,1
310045,19.54,2,2488,35.0,Negligible,2
309984,0.44,2,372,14.0,Negligible,1
309923,0.94,2,6221,72.0,Negligible,1
309921,0.94,2,4114,51.0,Negligible,1
309920,0.18,4,1162,32.0,Negligible,1
309919,1.06,6,3312,63.0,Negligible,1
309906,3.08,1,3338,38.0,Negligible,1
309891,19.82,6,3190,62.0,Moderate,2
309867,30.28,1,339,8.0,Negligible,2
309843,8.21,0,747,7.0,Negligible,1
309731,3.32,1,129,6.0,Negligible,1
309684,1.66,2,10506,100.0,Negligible,1
309682,0.93,2,1484,25.0,Negligible,1
309659,30.92,0,678,7.0,Negligible,2
309650,0.4,0,207,2.0,Negligible,1
309623,1.95,3,277,18.0,Negligible,1
309613,1.96,1,204,7.0,Negligible,1
309608,0.78,3,1821,33.0,Negligible,1
309607,0.85,0,188,2.0,Negligible,1
309601,34.77,0,148,1.0,Negligible,2
309597,34.72,1,279,8.0,Negligible,2
309590,0.33,2,899,19.0,Negligible,1
309589,0.82,3,177,17.0,Negligible,1
309585,2.95,1,406,9.0,Negligible,1
309576,0.02,1,1111,16.0,Negligible,1
309568,0.08,0,1002,10.0,Negligible,1
309557,0.25,2,145,11.0,Negligible,1
309552,6.2,4,894,29.0,Negligible,1
309549,1.56,3,1031,25.0,Negligible,1
309547,0.14,3,9127,100.0,Negligible,1
309535,6.73,2,406,14.0,Negligible,1
309530,0.03,2,3299,43.0,Negligible,1
309529,1.08,4,288,23.0,Negligible,1
309527,1.94,2,2548,35.0,Negligible,1
309525,1.08,0,274,3.0,Negligible,1
309524,7.16,5,3419,59.0,Moderate,1
309523,0.08,1,2397,29.0,Negligible,1
309521,1.08,2,350,14.0,Negligible,1
309511,2.4,1,1128,16.0,Negligible,1
309510,9.28,1,1436,19.0,Negligible,1
309505,4.06,0,146,1.0,Negligible,1
309487,7.96,3,198,17.0,Negligible,1
309476,0.22,1,321,8.0,Negligible,1
309475,0.22,1,230,7.0,Negligible,1
309472,1.02,3,279,18.0,Negligible,1
309439,0.71,1,148,6.0,Negligible,1
309428,0.72,3,282,18.0,Negligible,1
309424,0.18,3,270,18.0,Negligible,1
309416,0.73,2,435,14.0,Negligible,1
309401,1.25,0,221,2.0,Negligible,1
309386,0.64,1,252,8.0,Negligible,1
309377,0.65,2,516,15.0,Negligible,1
309350,1.06,1,826,13.0,Negligible,1
309316,2.84,2,2085,31.0,Negligible,1
309315,33.81,13,2085,86.0,Extreme,2
309283,3.45,2,11059,100.0,Negligible,1
309281,11.9,2,5751,68.0,Negligible,1
309166,14.87,9,6432,100.0,Moderate,2
309130,0.92,3,4033,55.0,Negligible,1
309128,2.67,2,6966,80.0,Negligible,1
309129,1.18,3,3100,46.0,Negligible,1
309120,2.12,5,4131,66.0,Negligible,1
309115,25.05,2,1669,27.0,Negligible,2
309103,9.4,6,305,33.0,Moderate,1
309042,6.8,1,7067,76.0,Negligible,1
308946,0.48,1,2325,28.0,Negligible,1
308895,3.43,2,91,11.0,Negligible,1
308865,35.95,4,1955,40.0,Moderate,2
308848,0.52,0,557,6.0,Negligible,1
308829,0.94,2,3424,44.0,Negligible,1
308813,1.17,4,117,21.0,Negligible,1
308795,4.62,1,10368,100.0,Negligible,1
308788,0.02,1,250,8.0,Negligible,1
308785,0.45,0,131,1.0,Negligible,1
308665,12.37,8,1210,52.0,Moderate,1
308627,0.65,3,12287,100.0,Negligible,1
308610,8.79,6,429,34.0,Moderate,1
308596,0.72,0,678,7.0,Negligible,1
308578,43.75,11,3412,89.0,Extreme,2
308563,35.23,4,4259,63.0,Moderate,2
308551,9.12,5,512,30.0,Moderate,1
308534,13.35,6,8535,100.0,Moderate,1
308506,5.55,6,635,36.0,Negligible,1
308483,0.07,0,1317,13.0,Negligible,1
308405,2.61,9,2905,74.0,Negligible,1
308329,0.91,1,708,12.0,Negligible,1
308260,0.97,1,454,10.0,Negligible,1
308258,0.97,1,535,10.0,Negligible,1
308231,8.47,1,11426,100.0,Negligible,1
308193,39.16,15,3503,100.0,Extreme,2
308103,1.45,1,1318,18.0,Negligible,1
308079,0.11,3,1069,26.0,Negligible,1
308078,0.03,1,1138,16.0,Negligible,1
308060,0.05,1,130,6.0,Negligible,1
308053,0.12,3,2671,42.0,Negligible,1
308050,9.31,7,2521,60.0,Moderate,1
308048,28.2,9,764,53.0,Moderate,2
308043,1.45,4,224,22.0,Negligible,1
308037,0.21,11,665,62.0,Negligible,1
308034,0.17,3,299,18.0,Negligible,1
308030,3.03,7,565,41.0,Negligible,1
308018,1.21,0,422,4.0,Negligible,1
308017,11.3,1,690,12.0,Negligible,1
308012,11.31,0,276,3.0,Negligible,1
308005,29.32,0,276,3.0,Negligible,2
308004,7.6,6,130,31.0,Moderate,1
307997,1.43,4,251,23.0,Negligible,1
307977,25.22,1,4848,53.0,Negligible,2
307965,8.25,2,597,16.0,Negligible,1
307933,0.07,0,1146,11.0,Negligible,1
307920,8.5,1,151,7.0,Negligible,1
